# Referenced at /Users/gregoryhunter/.gradle/caches/transforms-1/files-1.1/dji-sdk-4.8.1.aar/ce7c3367c63c7c772d771ef5621740c1/res/layout/offline_map_toast_view.xml:2
# Referenced at /Users/gregoryhunter/.gradle/caches/transforms-1/files-1.1/dji-sdk-4.8.1.aar/ce7c3367c63c7c772d771ef5621740c1/res/layout/offline_map_recycle_item_mapbox_region.xml:2
# Referenced at /Users/gregoryhunter/.gradle/caches/transforms-1/files-1.1/dji-sdk-4.8.1.aar/ce7c3367c63c7c772d771ef5621740c1/res/layout/offline_map_maxbox_region_select_view.xml:2
# Referenced at /Users/gregoryhunter/.gradle/caches/transforms-1/files-1.1/dji-sdk-4.8.1.aar/ce7c3367c63c7c772d771ef5621740c1/res/layout/offline_map_header_bar.xml:2
# Referenced at /Users/gregoryhunter/.gradle/caches/transforms-1/files-1.1/dji-sdk-4.8.1.aar/ce7c3367c63c7c772d771ef5621740c1/res/layout/offline_map_activity.xml:57
-keep class android.support.constraint.ConstraintLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/gregoryhunter/.gradle/caches/transforms-1/files-1.1/dji-sdk-4.8.1.aar/ce7c3367c63c7c772d771ef5621740c1/res/layout/offline_map_maxbox_region_select_view.xml:30
# Referenced at /Users/gregoryhunter/.gradle/caches/transforms-1/files-1.1/dji-sdk-4.8.1.aar/ce7c3367c63c7c772d771ef5621740c1/res/layout/offline_map_header_bar.xml:7
-keep class android.support.constraint.Guideline { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/gregoryhunter/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.0.aar/edd37410b9d00d729acf61c1b2aa10a9/res/layout/abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/gregoryhunter/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.0.aar/edd37410b9d00d729acf61c1b2aa10a9/res/layout/abc_alert_dialog_title_material.xml:56
# Referenced at /Users/gregoryhunter/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.0.aar/edd37410b9d00d729acf61c1b2aa10a9/res/layout/abc_alert_dialog_material.xml:52
